1.05801619812872e-06, 0.000778664302773162, -8.84682016811247e-07, 
0.00054383799193511, -1.02214265632993e-06, 0.000499278712585085, 
-7.7672829232082e-07, 0.000264315276724584, -9.1301820163848e-07, 
0.000219365495792077, -6.67526427484351e-07, 0.000101926668679017, 
-7.36001006701198e-07, -0.000132632691181696, -8.73303827740862e-07, 
-0.000520241342993106, -1.4314829041241e-06, 0.000174296732361414, 
-4.2161430126054e-07, -0.000295456495200389, -6.95870872958608e-07, 
0.00048177137264571, 3.05710777428807e-08, -0.000341039217043592, 
-4.49417900691513e-07, -0.000458389429252294, -5.18373053203927e-07, 
0.000553747867897518, 3.45235847071955e-07, -3.3611108220021e-05, 
2.10097237487996e-09, 0.000156063931184792, 3.85861263842907e-07, 
-0.000196353025001123, 1.79843634629483e-07, 0.000299030738918573, 
1.01430297820043e-06, -0.000406207467076028, 9.536623991216e-07, 
-0.000802323262464454, 1.10744722844711e-06, -0.000683416298881995, 
7.12972560526934e-07, 0.000532000515159985, -9.56863971475936e-07, 
-5.38562936934727e-05, -1.29772974741811e-06, -0.000170578833243039, 
-1.36602067115716e-06, -0.000333231974030764, -1.18947789898546e-06, 
0.000560073447224436, -3.96559416130241e-07, 0.00044253455610581, 
-4.65417574487296e-07, 0.000127499457020473, -9.50895273134079e-07, 
-0.000261989493770473, -8.76186050541535e-07, 0.000162234774773293, 
-3.55837221220835e-07, -0.000103168227506878, -6.99245319087624e-07, 
0.000587191036882764, 1.6463322201551e-07, 0.000117094715324666, 
-1.09825146265295e-07, -0.000353079336401708, -3.84156000181552e-07, 
0.000189312507766796, 2.05384198920966e-07, -0.000398429368818984, 
-1.37716433072521e-07, 0.000378548327723423, 5.88455890431465e-07, 
0.000143936755921406, 4.51616814546186e-07, 2.65455155392258e-05, 
3.82984626071983e-07, 0.000215609614708068, 7.66312457273223e-07, 
-0.00060608096378374, 2.86102999937467e-07, -6.40414849753814e-05, 
8.75095311278228e-07, -0.00042316619370668, 1.04652429174269e-06, 
-0.000226154314227292, 1.05184191117817e-06, 0.000402627297276793, 
-9.59378156293407e-07, 0.00028533791784417, -1.02790819548365e-06, 
0.000168196085922437, -1.09663135549103e-06, 0.000593020777142067, 
-5.77319350849163e-07, 5.74769163312358e-06, -9.19306114376941e-07, 
-0.00011145662998976, -9.87589462939155e-07, -0.000345507994081548, 
-1.12406768844311e-06, 7.79516984931882e-05, -6.05490823508175e-07, 
-0.000437119694432612, -6.33095225390274e-07, 0.000457649394501935, 
1.61465399881637e-07, -0.000365184522321825, -3.18473525330278e-07, 
0.00041212030198536, 4.07646486533062e-07, -5.77851793844406e-05, 
1.33818973037272e-07, 0.000483383250714699, 7.22739128608503e-07, 
-0.000265420762131001, 5.57237796435338e-07, 0.000274492469104579, 
1.14504756923077e-06, -0.000310326052003186, 8.0308811222221e-07, 
-0.000772929310882232, 9.45092759190614e-07, -0.000337599408562574, 
1.58382442177146e-06, -0.000355150615451379, 1.04887834626181e-06, 
3.90102876620793e-05, -1.09948184449402e-06, 0.000183361870894313, 
-4.71058983041779e-07, -5.15310657399193e-05, -6.08563354151126e-07, 
-0.000168945296874083, -6.7696906010491e-07, 0.000490947195320278, 
-1.93039497971859e-08, 0.00025584231355269, -1.56607169593827e-07, 
-0.000214364038381793, -4.30785510439915e-07, -6.976536072989e-05, 
1.99104986649564e-07, -0.000187323765295049, 1.3057433234533e-07, 
-0.000422497793324607, -6.51746010547516e-09, -0.000540050536114273, 
-7.52797424294974e-08, 7.43048892856097e-05, 8.28452178728223e-07, 
-0.000512419922056568, 4.86169648778188e-07, -0.000439593414615729, 
8.00294537082752e-07, -0.000601398458118824, 9.77670027096204e-07, 
0.000378866923244094, -8.29041975796796e-07, 0.000261465176064129, 
-8.97443101109797e-07, -9.01580532313944e-05, -1.10239659375105e-06, 
0.000451470293046064, -5.1435407791121e-07, 0.000333992071284492, 
-5.83298952051383e-07, 0.000524116583476945, -1.99989403912241e-07, 
0.000288935255491503, -3.37095932139975e-07, -0.000461388200757163, 
-5.02173159241052e-07, 0.000315990921087708, 2.24020252761903e-07, 
0.000458946424195379, 8.53050682477415e-07, -0.000361881287511538, 
3.73574793640806e-07, -0.000597042331336673, 2.36469562244556e-07, 
0.000412658957417031, 1.09883375605493e-06, -0.000406766798380004, 
6.19786776036772e-07, -0.000641791151867152, 4.82725598685271e-07, 
1.6728621619863e-05, 1.13911282387745e-06, -0.000334183576514539, 
9.33862245351637e-07, 0.000319764255594601, 1.58789459521681e-06, 
-0.000495900518664135, 1.11079147340609e-06, -0.000613142142492162, 
1.04284447102112e-06, -0.000219311316934895, -1.10536617822904e-06, 
8.69590591933759e-05, -6.54525500639167e-07, 0.000159363436283013, 
-3.4018045159213e-07, -0.000310520442646901, -6.14535239442518e-07, 
-0.000473453166492335, -4.3695199159326e-07, 0.000186378209350438, 
2.21322618640106e-07, 6.88391966687021e-05, 1.5291823206851e-07, 
-4.86104595434177e-05, 8.38263247551192e-08, 0.000258386363893594, 
5.357045787516e-07, 2.36330211216059e-05, 3.98820560381831e-07, 
-0.000418667682160054, 6.85185268020397e-07, -0.000536194175735787, 
6.17101943608677e-07, 0.000353986976332437, 1.40835051336988e-06, 
4.68905546586121e-06, 1.20396346677987e-06, -0.000390736547616362, 
1.24428926941003e-06, -0.00105216583974292, 1.47404947625588e-06, 
0.000355006160295612, -6.98310178068288e-07, -0.000114377099026613, 
-9.71839578158587e-07, -0.000348529208365009, -1.10795309719074e-06, 
0.00115376829540165, -4.28954339743431e-07, 0.000545225473330396, 
-3.15298251184995e-07, -0.00027713369863278, -7.94655104232451e-07, 
0.000264880450075474, -2.05872940447462e-07, -0.000440092962477877, 
-6.17076041840083e-07, 0.00045464011536678, 1.77771990935152e-07, 
0.000219670262344575, 4.03484103106064e-08, 0.000916380371157189, 
8.57028232046402e-07, 0.000480418547793532, 7.38569428899402e-07, 
0.000246211288576329, 6.01413618327302e-07, -3.36617427956314e-05, 
7.10156454531605e-07, -0.000547995929267082, 6.82207852236696e-07, 
0.000225475042501649, 1.40525949420517e-06, -7.48381127054223e-06, 
1.26950331437474e-06, -0.000240987181768389, 1.13276929256191e-06, 
-0.000358012385185055, 1.06458546616393e-06, 0.000179197854995738, 
1.64981786061735e-06, -0.000519507044360911, 1.24129424795825e-06, 
-0.000636545692548608, 1.17294219412872e-06, 0.109505288425799, 
1.24927249978933, -0.00189470491384218, -0.0015841164317533, 
-0.000733934793739053, -9.53058431727618e-06, -0.000921249199601787, 
-1.08980476534792e-05, -0.00088542844770619, -9.71830071406384e-06, 
-0.000349988326122245, -4.87250223122997e-06, -0.000585039806248826, 
-7.55966956532816e-06, -0.000787272045266887, -8.07806598959624e-06, 
-0.000127043158205698, -2.30760821714798e-06, -0.000189081851816717, 
-2.76316309659164e-06, -0.000439507343736331, -4.60160335893408e-06, 
-9.10288127053152e-05, -1.11331724152956e-06, -0.000529187839481325, 
-4.33156568090929e-06, -0.000180791505556816, -8.42723412253701e-07, 
-0.000144981457051149, 3.50193606757849e-07, -0.000207915227038876, 
-1.12025992546834e-07, -0.000172199908719324, 1.07975559040354e-06, 
0.000113994539745605, 4.10664215155709e-06, -0.000199302569938456, 
1.80957549070535e-06, 0.000400255616785273, 7.12499836222285e-06, 
8.73958569072419e-05, 4.83697546077753e-06, -0.000486409021775307, 
-7.72166842501683e-06, -0.000763577268287776, -8.8270884388417e-06, 
-0.000415370823136069, -5.35203722546852e-06, -0.000129542514496679, 
-2.32596166880828e-06, -0.000254696848248186, -3.24493253041564e-06, 
-0.000442389433664858, -4.62275795947027e-06, 0.00032546121610621, 
4.73061167256949e-06, 0.000361457961800241, 5.91909434380877e-06, 
0.000236928688851811, 5.00724995167415e-06, 0.000174295605645644, 
4.54845949168371e-06, 0.000111376153372107, 4.08745677351304e-06, 
-0.000139369311947801, 2.24921107631714e-06, 0.000523198368680652, 
8.02318786988284e-06, 0.000147693580214986, 5.27822892457013e-06, 
8.46745260638034e-05, 4.8170577880868e-06, -4.05436236989489e-05, 
3.90032125851942e-06, -0.00036430609236276, -6.82856255031389e-06, 
-0.000614259304369935, -8.65626577768527e-06, -0.000864356568192495, 
-1.04828476529735e-05, -0.000292760431084778, -4.45270739810063e-06, 
-0.000480575065388411, -5.8301798257037e-06, -9.89805041197753e-05, 
-2.67581448291057e-06, -0.000132548131173237, -2.34803403908003e-06, 
-0.000409381953533982, -3.45167155224064e-06, -0.00047223617683808, 
-3.91330098980672e-06, -0.000150967859714603, 3.06227129898874e-07, 
0.000260722278745792, 4.25596992034034e-06, -1.65687303912181e-05, 
3.14969599490192e-06, 0.00039562041612962, 7.09115272329005e-06, 
-0.000241450737015937, -5.92940351899625e-06, -0.000367333029306221, 
-6.8507196525416e-06, -0.000269039820544705, -5.20586711794508e-06, 
-0.000393702396644027, -6.11932524019537e-06, -0.000295658129746922, 
-4.47396770921894e-06, -0.000358222790807094, -4.93290217303606e-06, 
-0.000483705793361163, -5.85314097176e-06, -0.00086253775748506, 
-9.59422450586278e-06, -0.000197610039846284, -2.82578406010455e-06, 
-0.000447999314391485, -4.66393493042758e-06, 8.84154892885003e-05, 
2.04899738437309e-07, -0.000349538018476924, -3.01213802953234e-06, 
-0.000412461534455626, -3.47429064269724e-06, 0.000248962209918627, 
2.31387115544798e-06, -6.41525958290501e-05, 1.40789600924522e-08, 
0.000159548716464125, 2.58615308459894e-06, -2.85267599132816e-05, 
1.20537185010406e-06, 0.000481565306980986, 6.79817841386779e-06, 
0.000239335558398914, 6.39173696801144e-06, 0.000201073460682371, 
7.42244721114187e-06, 7.94147176170387e-05, 4.77856429439538e-06, 
-0.000307542103950559, -6.41319863735782e-06, -0.000619937522670001, 
-8.69777255840241e-06, -0.000682582626494235, -9.15549683070511e-06, 
-0.000646751618877193, -7.97224366506282e-06, -4.81785524563609e-05, 
-2.65786197586067e-06, -0.000111052249347071, -3.11937066115871e-06, 
-0.000423279026540035, -6.37318869128443e-06, -0.000486342815836223, 
-5.87247580642438e-06, -0.000137573156450322, -2.38493362320747e-06, 
-0.000372812394448887, -4.6865625383331e-06, 0.000210718336225015, 
1.10341973901407e-06, -3.96746585358999e-05, -7.36076350503951e-07, 
-0.000289986872219643, -2.57474075360408e-06, 0.000121339237647321, 
1.37654426209629e-06, -0.00019172105357913, -9.23012332739864e-07, 
0.000344559342439349, 3.94401698090991e-06, 0.000219592388503808, 
3.02688227744117e-06, 0.000156924062693514, 2.56688688603545e-06, 
0.000380767908928732, 5.13605238958846e-06, -5.80555292280354e-05, 
1.91755595100058e-06, 0.000354087285426187, 5.86515240132211e-06, 
0.000324300248483042, 7.01412285741996e-06, 0.000389958801581966, 
7.04976693730834e-06, -0.000309844972441465, -6.43004157200142e-06, 
-0.000372615226177504, -6.88936354469151e-06, -0.000435577558801911, 
-7.34995901937258e-06, -8.67513636883864e-05, -3.86937846444126e-06, 
-0.000399454667268642, -6.16147257512625e-06, -0.000461936318520824, 
-6.61913636530952e-06, -0.000586859286784473, -7.53384762411179e-06, 
-0.000238984746996677, -4.05818560426768e-06, -0.000390678735617634, 
-4.24319858646041e-06, 0.000207827435364377, 1.08218002190326e-06, 
-0.000230049921183163, -2.13449694573508e-06, 0.00030591949212565, 
2.73217220386374e-06, 5.60360242681663e-05, 8.96898268325827e-07, 
0.000467216969851105, 4.84402507102425e-06, 0.000189647588516284, 
3.73476733843589e-06, 0.000601343938607786, 7.67445472133914e-06, 
0.000288175512415419, 5.38254105183392e-06, 0.000231496724605334, 
6.33430429812834e-06, 0.000637760898513248, 1.0615280692354e-05, 
0.000387241350792081, 7.02990625240653e-06, -0.000438189692622908, 
-7.36906199828231e-06, -0.000116203613808291, -3.15717778476205e-06, 
-0.000241791654607489, -4.07878117568476e-06, -0.000304284501046444, 
-4.5372551366563e-06, 0.000169507214740473, -1.29386080492042e-07, 
4.42392362596228e-05, -1.04963088323605e-06, -0.0002059824310857, 
-2.88725963542853e-06, 0.000115609817267107, 1.33446223614334e-06, 
5.30744905792387e-05, 8.751455755735e-07, -7.20164021212942e-05, 
-4.36850470422955e-08, -0.000134755065490164, -5.04543665598611e-07, 
0.000437593039232215, 5.55254350651916e-06, 0.0001247042163963, 
3.25844823053672e-06, 0.000285617551167849, 5.36381313610044e-06, 
0.000321946793775717, 6.55264348981089e-06, -0.000190515950576623, 
-5.55649007681775e-06, -0.000253132484404146, -6.01494660760774e-06, 
-0.000440861930707198, -7.3886063381877e-06, -2.92171988922269e-05, 
-3.44736076941945e-06, -9.22147002273246e-05, -3.90944846347827e-06, 
0.000131249732843914, -1.34039247203365e-06, 6.10805336277492e-06, 
-2.25932490522005e-06, -0.000271148462234971, -3.36571939034564e-06, 
0.000264893371438686, 1.50144497368167e-06, 0.000586271181516548, 
5.7174119626737e-06, 0.000148331995522909, 2.50381311242336e-06, 
2.31620310951161e-05, 1.58489342306205e-06, 0.000684940944612592, 
7.36472162402484e-06, 0.000246818145963299, 4.15401142980644e-06, 
0.000121559054671062, 3.23537360644093e-06, 0.000595906736922759, 
7.63468414553094e-06, 0.00040789625143637, 6.25902612938003e-06, 
0.000882156271783456, 1.06425611014458e-05, 0.000444030309143239, 
7.44485919599187e-06, 0.000381707821972536, 6.98945945682146e-06, 
-0.000443582339493342, -7.40850428303315e-06, -0.000157313932160168, 
-4.38683150101183e-06, 3.29162789504541e-06, -2.28000327603808e-06, 
-0.000247246453872737, -4.11880378703479e-06, -0.000211610428105729, 
-2.92858449727499e-06, 0.000262433542291364, 1.48337199244742e-06, 
0.000200030885122292, 1.02490018573391e-06, 0.000136999889264688, 
5.61827283474084e-07, 0.000422792301349785, 3.59045802365684e-06, 
0.000297865390789411, 2.67302236175828e-06, 0.000306599320711865, 
4.59232911917911e-06, 0.000244362044487951, 4.13600491980246e-06, 
0.000842733609163823, 9.43919429855337e-06, 0.000655340068658948, 
8.069334361086e-06, 0.000566529569518972, 8.33960373892444e-06, 
0.000537076707156595, 9.87953420619317e-06, -7.08937066404234e-05, 
-4.68027901207246e-06, -0.000321255168260554, -6.51356349931028e-06, 
-0.000445954656978577, -7.42584493837732e-06, 0.000375105866443179, 
-2.8749865878419e-06, 0.000152587313748276, -2.11322594462129e-06, 
-0.000285434072345621, -5.3260255926516e-06, 0.000125880617828118, 
-1.37982466029961e-06, -0.000249566545453088, -4.13582273175372e-06, 
0.000349266519508336, 1.19148369542242e-06, 0.000223923600634031, 
2.70424709975366e-07, 0.000887165516661117, 5.74406519776449e-06, 
0.000607952377855802, 4.95011621986275e-06, 0.00048276439729926, 
4.03085735221681e-06, 0.000455723549924792, 4.75969212574887e-06, 
0.000303876960521495, 4.5723695561066e-06, 0.000839899972595534, 
9.41848177143283e-06, 0.000715415576502831, 8.50860499176388e-06, 
0.000590096125858162, 7.59216901598514e-06, 0.000527625548741604, 
7.13518075077712e-06, 0.000939088648439257, 1.1057584669261e-05, 
0.000563781088534775, 8.31953181498454e-06, 0.000501053927864172, 
7.86142140818054e-06, -0.0613969691835808, -0.00189470492797563, 
1.25169585610392, -0.000511594328583222, 0.000260835335644034, 
-3.08413567251209e-06, 0.000208809330697367, -3.52665032359094e-06, 
0.000253706762689946, -3.14488158816468e-06, 0.000436682954705744, 
-1.57676023347991e-06, 0.000594659469106886, -2.44633929511481e-06, 
0.00031589968952109, -2.61409568094285e-06, 0.000532602530338544, 
-7.46751705628205e-07, 0.00051561258277671, -8.94170702740891e-07, 
0.000446844785416165, -1.48909818700034e-06, 0.000577045414090008, 
-3.6027460930052e-07, 0.000456967409388118, -1.4017117472106e-06, 
0.000587095696325849, -2.72708770846043e-07, 0.000631316943302693, 
1.13325148144605e-07, 0.000614198850133123, -3.62513817577117e-08, 
0.000658292642417691, 3.49414704181053e-07, 0.00076965817001462, 
1.32892587602755e-06, 0.000685225563120494, 5.8558563711235e-07, 
0.000879817130124613, 2.30567595112594e-06, 0.000796394236528935, 
1.56526476336012e-06, 0.000196886509230707, -2.4987625303008e-06, 
0.000155218866188425, -2.85648138360879e-06, 0.000285901170470696, 
-1.73194082967887e-06, 0.000398943512537988, -7.52690591906388e-07, 
0.000364688837636828, -1.05007388648884e-06, 0.000313209032916314, 
-1.49594336940337e-06, 0.000659818051748503, 1.53084502797089e-06, 
0.000703379169709267, 1.91544370181512e-06, 0.000669969138577246, 
1.62036690362678e-06, 0.000653133627053239, 1.47189902645505e-06, 
0.000636199966420443, 1.32271783873742e-06, 0.000568518349838473, 
7.27853103852407e-07, 0.000780236388319468, 2.5963347081765e-06, 
0.000679904481148641, 1.70805749234349e-06, 0.000662990121694098, 
1.55881937145873e-06, 0.000629321392299529, 1.26215941886854e-06, 
9.78754519867012e-05, -2.20975056768128e-06, 2.93195319701395e-05, 
-2.80120307495208e-06, -3.93791190132454e-05, -3.39229227940285e-06, 
0.000186713180929908, -1.44091373205401e-06, 0.000135246242611189, 
-1.88666976929291e-06, 0.000400216164921927, -8.65905046202436e-07, 
0.000265147736363349, -7.59834279012583e-07, 0.000224049758237779, 
-1.11697395350102e-06, 0.00020683967483316, -1.26635895105462e-06, 
0.000363710511752589, 9.90966230279145e-08, 0.000509653992441161, 
1.37724855881874e-06, 0.000468864088269379, 1.0192536500708e-06, 
0.000613879037282939, 2.29472591443063e-06, -1.18487235532857e-06, 
-1.91877781247695e-06, -3.55624221478318e-05, -2.21692030848616e-06, 
2.57941902387831e-05, -1.68463989829481e-06, -8.26856107214775e-06, 
-1.98023815180579e-06, 5.30651864226941e-05, -1.4477941577086e-06, 
3.59671597198271e-05, -1.59630675120222e-06, 1.66135565305145e-06, 
-1.89410135624338e-06, -4.5991974982204e-05, -3.10473030848837e-06, 
0.000114409676202975, -9.14436649936613e-07, 4.59891798025468e-05, 
-1.50926867996108e-06, 0.000226963773544571, 6.63065900104965e-08, 
0.000107478445244088, -9.74740121432432e-07, 9.02842523346563e-05, 
-1.12429391808331e-06, 0.000305099157122025, 7.48778750683989e-07, 
0.000219886307673863, 4.55583348844859e-09, 0.000315175625467134, 
8.36889158082961e-07, 0.000264049264292671, 3.90063495826685e-07, 
0.000470725973230311, 2.19991688245163e-06, 0.000547597580931187, 
2.06839157329087e-06, 0.000585654218526791, 2.40193225124988e-06, 
0.000396217845753336, 1.54636303866479e-06, -0.000151895740875365, 
-2.07533645582076e-06, -0.00023690897051714, -2.81463413365693e-06, 
-0.000253950178572638, -2.96275381362618e-06, -0.000209902710694712, 
-2.57985046744596e-06, -1.23082919184587e-05, -8.60095125382879e-07, 
-2.94522867962391e-05, -1.00944082694533e-06, -0.00011424229036712, 
-2.06238853908247e-06, -0.000131784693580767, -1.90035553699415e-06, 
-2.17095328231591e-06, -7.71774697450127e-07, -5.15643558868879e-05, 
-1.51658990878533e-06, 0.000127306839453046, 3.5707177424178e-07, 
5.90506686790213e-05, -2.38196835282989e-07, -9.22075994245232e-06, 
-8.33197127691994e-07, 0.000137437427456747, 4.45454995036804e-07, 
5.21116730324709e-05, -2.98691933314356e-07, 0.000232618954783761, 
1.2763011417862e-06, 0.000198629232824709, 9.79511063751002e-07, 
0.000181577052735126, 8.30655278717522e-07, 0.000276779790738905, 
1.66204806889043e-06, 0.000157501172086223, 6.20528051167305e-07, 
0.000303780653270129, 1.89798612337382e-06, 0.000382498178287415, 
2.2697997325269e-06, 0.00034763508498977, 2.2813329741777e-06, 
-0.000285183159797972, -2.08078881851953e-06, -0.000302212588626648, 
-2.22942621200084e-06, -0.000319287761370245, -2.37847570245001e-06, 
-0.000190218163051308, -1.25214654748212e-06, -0.00027522538036747, 
-1.99387792579925e-06, -0.000292194179508405, -2.14197793671984e-06, 
-0.000326104294266768, -2.43798376784428e-06, -0.000197222010765109, 
-1.31324532195376e-06, -0.000204084782083801, -1.37311658777138e-06, 
-6.44691148024189e-06, 3.50198115199378e-07, -0.000125850653623609, 
-6.9073267149641e-07, 5.48306437890677e-05, 8.84142408232143e-07, 
-1.33267051387763e-05, 2.90240537279158e-07, 0.000133289897476867, 
1.56754549040682e-06, 9.20749935372957e-05, 1.20858494716586e-06, 
0.000238497327450061, 2.48348427172048e-06, 0.000153302329458813, 
1.74181153280191e-06, 0.000169153619237791, 2.04980629502649e-06, 
0.000328269063470492, 3.43514712414956e-06, 0.000214534333154453, 
2.27490629846431e-06, -0.000452535458088441, -2.38465821047185e-06, 
-0.000296736657797852, -1.02167497536363e-06, -0.000330870457689271, 
-1.31991069728089e-06, -0.000347842013062848, -1.4682752500147e-06, 
-0.000184426470314911, -4.18693633139539e-08, -0.000218588749494294, 
-3.39663406865869e-07, -0.000286735321424149, -9.34329550075957e-07, 
-0.000130034409212631, 4.31836993485835e-07, -0.000147107731368827, 
2.83201278750936e-07, -0.00018124373663534, -1.41366117197931e-08, 
-0.000198356341485729, -1.63271927183968e-07, 2.70358281641952e-05, 
1.79682624912516e-06, -5.8452720324259e-05, 1.05444660744711e-06, 
1.99977064932419e-05, 1.73575242183567e-06, 6.43513689860932e-05, 
2.12046233643197e-06, -0.000518307163532227, -1.79810241914949e-06, 
-0.000535210218001908, -1.94646074433131e-06, -0.000585794046525148, 
-2.39098397837809e-06, -0.000440410707553834, -1.11557925565529e-06, 
-0.000457496213703601, -1.26511202226095e-06, -0.000362374991693499, 
-4.33757723482559e-07, -0.000396436624682143, -7.31126175252442e-07, 
-0.00043739169505357, -1.08916133957283e-06, -0.000256773923633931, 
4.85873538497365e-07, -9.93765199134545e-05, 1.85017749332727e-06, 
-0.000219430892688637, 8.10243219565751e-07, -0.000253666619278827, 
5.1287795945736e-07, -3.76390425451936e-05, 2.38325392341092e-06, 
-0.000157845719976004, 1.34425645897492e-06, -0.000192145606658498, 
1.04698059018894e-06, -2.75078325977496e-05, 2.47061513628164e-06, 
-7.90915184400556e-05, 2.02544637615345e-06, 8.56074722037739e-05, 
3.44397644504834e-06, -3.462969249942e-05, 2.4091868088786e-06, 
-5.17133119399738e-05, 2.26181687480404e-06, -0.000719060249035917, 
-2.39742205520325e-06, -0.000607997089049656, -1.41959725578472e-06, 
-0.00053017900582752, -7.37818027089137e-07, -0.000598115640085461, 
-1.33286127870039e-06, -0.000554169075147531, -9.47702305095774e-07, 
-0.00039039577293635, 4.80025483081243e-07, -0.000407478236590821, 
3.3166208121932e-07, -0.000424716632727041, 1.81810536673107e-07, 
-0.000311696264316483, 1.16188715436738e-06, -0.00034600078455082, 
8.65001658012872e-07, -0.000274166226017774, 1.48609669505293e-06, 
-0.000291269348580183, 1.33842826785833e-06, -9.16103104302389e-05, 
3.05456169989811e-06, -0.000143372867686762, 2.61127010234001e-06, 
-0.000133169828593459, 2.69872911395743e-06, -0.000262120688554991, 
3.19705713696812e-06, -0.000751649698394364, -1.51455787114602e-06, 
-0.000818884926704499, -2.1078145138252e-06, -0.000852225992433846, 
-2.40303326193512e-06, -0.00111394503008025, -9.30357669545311e-07, 
-0.000656986868662089, -6.83847945873061e-07, -0.000775367894144475, 
-1.72352357536661e-06, -0.00062983104914035, -4.46517336195392e-07, 
-0.000731622945304058, -1.33837074497688e-06, -0.00053423479773708, 
3.85570519889383e-07, -0.000568547190948649, 8.75090852271438e-08, 
-0.00079278150447188, 1.85880205166715e-06, -0.000393409338200974, 
1.60187737264736e-06, -0.00042796970015871, 1.30440068773102e-06, 
-0.000400572753601699, 1.54025514202103e-06, -0.000407617917641577, 
1.47963697408893e-06, -0.00022430837988131, 3.04785783524692e-06, 
-0.000258891209587804, 2.75341826513363e-06, -0.000293642405564732, 
2.45685675839277e-06, -0.000310944082099893, 2.30897334009109e-06, 
-0.000161824941685638, 3.5782787096595e-06, -0.000266064347859391, 
2.69223371793576e-06, -0.000283437726958568, 2.5439875966471e-06, 
-0.000237837534133905, -0.00158411644751793, -0.000511594347779552, 
1.25854621023458, -9.77103712340318e-05, 0.015105992937371, -0.000111154265356971, 
0.0172734242482706, -9.95602120888308e-05, 0.0154035233021355, 
-5.10557049465599e-05, 0.0077229241343461, -7.89914602492516e-05, 
0.0119820887130354, -8.32942722700599e-05, 0.0128037490591969, 
-2.47977940896908e-05, 0.00365756311412909, -2.94896948935025e-05, 
0.00437961784118145, -4.8296093173233e-05, 0.00729354935633608, 
-1.24349796864226e-05, 0.0017646097786394, -4.55384393038979e-05, 
0.00686553893970972, -9.61263866841992e-06, 0.00133571821494607, 
2.84775120867928e-06, -0.000555057457773975, -1.98799451672366e-06, 
0.000177561837813046, 1.05071625953641e-05, -0.00171141389344118, 
4.26247787810576e-05, -0.00650903508244014, 1.8206367599748e-05, 
-0.00286818048122197, 7.51995777212044e-05, -0.0112931342806796, 
5.04602158597728e-05, -0.00766661435554679, -7.97499029432895e-05, 
0.0122388578795145, -9.07424786979137e-05, 0.0139909502614969, 
-5.59136153483901e-05, 0.00848298799035939, -2.4984337818735e-05, 
0.00368665329269947, -3.44314759917799e-05, 0.00514322307386797, 
-4.85087726804983e-05, 0.0073270802563906, 4.93137585655979e-05, 
-0.00749802762861178, 6.21238432092279e-05, -0.00938177483732784, 
5.22853339224019e-05, -0.00793650023665701, 4.73594669304893e-05, 
-0.00720931629522141, 4.24229580416466e-05, -0.00647862653695394, 
2.28633783976411e-05, -0.00356500316980875, 8.49967895904964e-05, 
-0.0127167663629198, 5.52076986851651e-05, -0.00836600215340147, 
5.02535872824133e-05, -0.00763504451783044, 4.04320505717868e-05, 
-0.00618201578873334, -7.08079761824932e-05, 0.0108232838334882, 
-8.90539283399674e-05, 0.013720196087659, -0.000107086828070378, 
0.0166153318028201, -4.67748420495091e-05, 0.00705754942223208, 
